value,count,fraction,in_wiki,description,correct
asphalt,243893,0.4536,TRUE,,asphalt
paved,103274,0.1921,TRUE,,paved
gravel,35286,0.0656,TRUE,,gravel
unpaved,31385,0.0584,TRUE,,unpaved
dirt,31261,0.0581,TRUE,,dirt
grass,30611,0.0569,TRUE,,grass
ground,18572,0.0345,TRUE,,ground
paving_stones,10130,0.0188,TRUE,,paving_stones
concrete,8799,0.0164,TRUE,,concrete
compacted,6722,0.0125,TRUE,,compacted
sand,3192,0.0059,TRUE,,sand
cobblestone,3058,0.0057,TRUE,,cobblestone
wood,2190,0.0041,TRUE,,wood
sett,1257,0.0023,TRUE,,sett
earth,931,0.0017,TRUE,,earth
mud,922,0.0017,TRUE,,mud
fine_gravel,759,0.0014,TRUE,,fine_gravel
concrete:plates,374,7.00E-04,FALSE,,concrete
brick_weave,343,6.00E-04,FALSE,,paving_stones
artificial_turf,335,6.00E-04,FALSE,,artificial_turf
tarmac,287,5.00E-04,FALSE,,asphalt
stone,275,5.00E-04,FALSE,,cobblestone
metal,273,5.00E-04,TRUE,,metal
pebblestone,247,5.00E-04,TRUE,,pebblestone
brick,184,3.00E-04,FALSE,,paving_stones
hardcore,171,3.00E-04,FALSE,,gravel
grass_paver,120,2.00E-04,TRUE,,grass_paver
bricks,112,2.00E-04,FALSE,,paving_stones
pebbles,89,2.00E-04,FALSE,,pebblestone
tartan,81,2.00E-04,FALSE,,tartan
boardwalk,70,1.00E-04,FALSE,,wood
astroturf,65,1.00E-04,FALSE,,astroturf
setts,65,1.00E-04,FALSE,,setts
woodchips,62,1.00E-04,FALSE,,woodchips
rocky,61,1.00E-04,FALSE,,rock
chalk,60,1.00E-04,FALSE,,rock
bark,53,1.00E-04,FALSE,,woodchips
shingle,49,1.00E-04,FALSE,,gravel
stones,43,1.00E-04,FALSE,,gravel
rock,42,1.00E-04,FALSE,,rock
soil,40,1.00E-04,FALSE,,earth
sealed,40,1.00E-04,FALSE,,paved
concrete:lanes,38,1.00E-04,TRUE,,concrete
cobblestone:flattened,34,1.00E-04,TRUE,,cobblestone
mixed,34,1.00E-04,FALSE,,asphalt
clay,32,1.00E-04,FALSE,,clay
compacted_gravel,32,1.00E-04,FALSE,,compacted
packed_gravel,30,1.00E-04,FALSE,,compacted
shale,29,1.00E-04,FALSE,,gravel
blaze,26,0,FALSE,,gravel
rocks,25,0,FALSE,,rock
block,23,0,FALSE,,concrete
artificial,22,0,FALSE,,paved
rubbercrumb,21,0,FALSE,,paved
metaled,20,0,FALSE,,metal
duck_boards,19,0,FALSE,,wood
grooved_asphalt,18,0,FALSE,,asphalt
paved;gravel,17,0,FALSE,,gravel
sets,16,0,FALSE,,sett
blaes,15,0,FALSE,,
plank,15,0,FALSE,,wood
ballast,15,0,FALSE,,gravel
gravel; dirt,14,0,FALSE,,gravel
all-weather,14,0,FALSE,,tartan
hard,14,0,FALSE,,
tile,13,0,FALSE,,paving_stones
all_weather,13,0,FALSE,,tartan
timber,13,0,FALSE,,wood
pebble,13,0,FALSE,,pebblestone
yes,13,0,FALSE,,
compressed_gravel,12,0,FALSE,,compacted
asphalt:lanes,12,0,FALSE,,asphalt
steel,12,0,FALSE,,metal
plastic,12,0,FALSE,,paved
grass;ground,11,0,FALSE,,grass
paver,11,0,FALSE,,paving_stones
grit,11,0,FALSE,,gravel
rough gravel,11,0,FALSE,,earth
grass;dirt,10,0,FALSE,,grass
wood_chip,9,0,FALSE,,woodchips
Brick,9,0,FALSE,,paving_stones
wooden,9,0,FALSE,,wood
unsealed,9,0,FALSE,,unpaved
dirt/sand,9,0,FALSE,,dirt
dirt;grass,9,0,FALSE,,dirt
compacted gravel,9,0,FALSE,,compacted
loose_gravel,8,0,FALSE,,gravel
block_paver,8,0,FALSE,,paving_stones
compressed gravel,8,0,FALSE,,compacted
unknown,8,0,FALSE,,
"sand, mud",8,0,FALSE,,sand
paving_stones:30,7,0,TRUE,,paving_stones:30
chipseal,7,0,TRUE,,chipseal
"dirt,_grass",7,0,FALSE,,dirt
cobblestone:lanes,7,0,FALSE,,cobblestone
gravestone,7,0,FALSE,,rock
bad,7,0,FALSE,,
carpet,7,0,FALSE,,
"rocks, sand, gravel",7,0,FALSE,,
unsurfaced,7,0,FALSE,,
crazy_paving,7,0,FALSE,,
grate,7,0,FALSE,,
terrible,6,0,FALSE,,
Soft_grass,6,0,FALSE,,
unpaved_track,6,0,FALSE,,
paved;grass,6,0,FALSE,,
"compacted, dirt",6,0,FALSE,,
poor,6,0,FALSE,,
grass; soil,6,0,FALSE,,
parking,6,0,FALSE,,
mud;rocks,6,0,FALSE,,
block_pavior,6,0,FALSE,,
rubble,6,0,FALSE,,
grass and dirt,6,0,FALSE,,
decking,6,0,FALSE,,
mulch,6,0,FALSE,,
asphalt?,5,0,FALSE,,
asphalt;gravel,5,0,FALSE,,
potholes,5,0,FALSE,,
dirt;hardcore,5,0,FALSE,,
3G,5,0,FALSE,,
stepping_stones,5,0,FALSE,,
